Ticker,DVS Valor,DVS Qualid.,DVS Cresc.,DVS Divid.,DVS Baixa Alav.,DVS Baixa Vol.,DVS Total,Ret 2A,Ret 5A,Ret 10A
"SYNE3","93.69","92.20","73.72","22.36","80.00","3.60","53.76","107.82","-44.64","-33.87"
"ABCB4","68.77","63.86","56.67","18.85","98.16","67.66","52.91","35.85","112.50","193.92"
"CMIG4","66.80","81.70","50.41","20.16","80.00","64.13","51.72","37.93","271.36","198.87"
"ITSA4","56.93","78.13","44.98","17.25","80.00","82.32","50.21","51.14","120.03","312.42"
"RSUL4","64.42","91.71","37.21","0.00","85.72","58.49","49.99","6.85","0.00","0.00"
"GOAU4","80.85","60.46","45.35","12.62","80.00","56.78","49.03","-6.85","245.00","49.83"
"ITUB3","54.11","70.53","55.55","15.94","75.04","86.14","48.19","76.51","137.38","508.90"
"VBBR3","71.26","69.72","47.02","27.36","79.84","54.50","47.29","42.09","54.71","0.00"
"SBSP3","51.41","80.43","77.64","4.01","79.32","65.71","47.26","106.70","215.23","573.69"
"CMIG3","58.72","81.70","50.41","13.98","80.00","63.23","47.10","28.38","361.07","240.72"
"VULC3","47.27","90.17","81.31","9.20","80.00","57.26","46.52","66.21","440.04","1091.08"
"TGMA3","45.94","92.05","62.00","14.02","82.78","64.59","46.52","123.65","144.09","210.55"
"LAVV3","58.19","75.47","71.59","20.87","80.00","55.63","46.21","125.44","0.00","0.00"
"GRND3","55.64","82.53","42.84","15.77","90.64","60.78","46.16","2.78","21.99","192.78"
"BBAS3","62.06","53.62","53.24","18.17","69.76","86.29","45.85","67.71","203.44","296.95"
"ITUB4","51.26","70.53","55.55","14.09","75.04","82.00","45.44","66.40","149.97","510.48"
"KEPL3","55.65","86.62","59.77","16.12","84.98","45.78","44.31","-1.09","164.06","137.73"
"BBSE3","31.38","99.21","19.64","10.46","80.00","95.94","43.70","52.81","152.35","144.48"
"SAPR11","65.83","58.83","40.52","14.62","76.22","68.03","43.03","68.06","57.91","0.00"
"LEVE3","42.51","87.25","64.59","16.06","71.96","68.09","42.74","34.14","200.77","239.05"
"PRIO3","60.81","62.26","99.87","0.00","59.20","54.55","42.27","29.22","1122.83","8227.40"
"BPAC11","37.95","85.00","68.20","6.49","100.00","57.17","42.18","80.07","400.49","0.00"
"ELET6","58.76","53.30","40.88","19.67","79.44","76.15","41.22","33.61","129.89","731.54"
"SANB11","62.05","47.04","29.55","13.40","100.00","67.16","40.39","11.13","44.93","208.43"
"CURY3","29.53","95.86","85.83","6.20","95.70","47.99","40.25","128.72","0.00","0.00"
"VIVA3","49.71","90.21","68.61","5.22","80.00","39.02","40.17","-8.42","53.53","0.00"
"GGBR3","68.93","47.41","45.28","12.46","80.00","58.66","39.70","-4.96","263.11","345.12"
"BRAP4","63.41","62.85","0.00","22.23","81.36","72.35","39.65","-14.95","27.82","356.87"
"ELET3","60.76","53.30","40.88","7.45","79.44","69.32","39.56","23.64","113.12","696.17"
"ABEV3","39.09","78.21","38.09","9.20","90.70","73.36","39.33","4.95","42.71","-1.34"
"VALE3","54.80","69.61","21.63","14.16","80.00","69.76","39.16","-17.19","110.57","497.50"
"POMO4","54.43","79.58","80.12","19.24","80.00","29.15","38.82","167.76","296.79","371.95"
"CPFE3","47.76","70.41","40.09","14.17","57.16","85.26","38.74","43.60","127.93","198.83"
